a,b,question,answer
5,1,5×1=?,5
5,2,5×2=?,10
3,3,3×3=?,9
3,2,3×2=?,6
4,5,4×5=?,20
4,6,4×6=?,24
4,6,4×6=?,24
5,6,5×6=?,30
1,8,1×8=?,8
4,8,4×8=?,32
4,3,4×3=?,12
4,8,4×8=?,32
1,3,1×3=?,3
1,2,1×2=?,2
5,4,5×4=?,20
3,2,3×2=?,6
1,1,1×1=?,1
2,1,2×1=?,2
4,7,4×7=?,28
4,2,4×2=?,8
5,7,5×7=?,35
2,9,2×9=?,18
1,3,1×3=?,3
5,3,5×3=?,15
4,5,4×5=?,20
3,2,3×2=?,6
5,9,5×9=?,45
4,5,4×5=?,20
2,6,2×6=?,12
3,3,3×3=?,9
3,7,3×7=?,21
2,2,2×2=?,4
2,4,2×4=?,8
2,8,2×8=?,16
3,8,3×8=?,24
2,1,2×1=?,2
3,6,3×6=?,18
4,9,4×9=?,36
1,3,1×3=?,3
3,2,3×2=?,6
3,1,3×1=?,3
2,4,2×4=?,8
4,3,4×3=?,12
2,7,2×7=?,14
1,4,1×4=?,4
4,2,4×2=?,8
4,6,4×6=?,24
5,2,5×2=?,10
1,3,1×3=?,3
4,4,4×4=?,16
1,2,1×2=?,2
1,5,1×5=?,5
2,2,2×2=?,4
3,9,3×9=?,27
3,3,3×3=?,9
5,6,5×6=?,30
1,8,1×8=?,8
1,7,1×7=?,7
3,2,3×2=?,6
4,6,4×6=?,24
2,8,2×8=?,16
2,2,2×2=?,4
5,3,5×3=?,15
4,2,4×2=?,8
3,3,3×3=?,9
1,7,1×7=?,7
4,2,4×2=?,8
4,7,4×7=?,28
2,1,2×1=?,2
3,2,3×2=?,6
4,1,4×1=?,4
3,1,3×1=?,3
1,8,1×8=?,8
1,9,1×9=?,9
1,2,1×2=?,2
1,3,1×3=?,3
5,8,5×8=?,40
5,7,5×7=?,35
5,5,5×5=?,25
3,9,3×9=?,27
3,9,3×9=?,27
5,7,5×7=?,35
4,6,4×6=?,24
3,3,3×3=?,9
4,3,4×3=?,12
3,9,3×9=?,27
3,8,3×8=?,24
1,4,1×4=?,4
1,1,1×1=?,1
5,1,5×1=?,5
2,1,2×1=?,2
3,6,3×6=?,18
1,8,1×8=?,8
4,4,4×4=?,16
3,6,3×6=?,18
1,1,1×1=?,1
1,2,1×2=?,2
4,8,4×8=?,32
4,6,4×6=?,24
5,7,5×7=?,35
4,5,4×5=?,20
4,6,4×6=?,24
4,2,4×2=?,8
4,6,4×6=?,24
5,7,5×7=?,35
5,5,5×5=?,25
2,8,2×8=?,16
3,2,3×2=?,6
2,5,2×5=?,10
5,7,5×7=?,35
2,1,2×1=?,2
5,7,5×7=?,35
3,9,3×9=?,27
2,3,2×3=?,6
4,8,4×8=?,32
4,8,4×8=?,32
3,4,3×4=?,12
4,4,4×4=?,16
1,5,1×5=?,5
4,2,4×2=?,8
5,3,5×3=?,15
1,9,1×9=?,9
1,1,1×1=?,1
1,5,1×5=?,5
4,4,4×4=?,16
1,6,1×6=?,6
4,4,4×4=?,16
1,1,1×1=?,1
4,3,4×3=?,12
5,8,5×8=?,40
1,7,1×7=?,7
5,6,5×6=?,30
1,4,1×4=?,4
3,9,3×9=?,27
1,5,1×5=?,5
2,2,2×2=?,4
3,9,3×9=?,27
3,7,3×7=?,21
2,3,2×3=?,6
5,1,5×1=?,5
4,9,4×9=?,36
1,6,1×6=?,6
5,4,5×4=?,20
1,3,1×3=?,3
5,7,5×7=?,35
2,7,2×7=?,14
5,2,5×2=?,10
2,2,2×2=?,4
4,1,4×1=?,4
3,6,3×6=?,18
3,2,3×2=?,6
4,6,4×6=?,24
2,2,2×2=?,4
2,7,2×7=?,14
2,1,2×1=?,2
4,7,4×7=?,28
2,1,2×1=?,2
2,6,2×6=?,12
1,3,1×3=?,3
5,4,5×4=?,20
3,6,3×6=?,18
5,2,5×2=?,10
4,7,4×7=?,28
2,7,2×7=?,14
3,5,3×5=?,15
5,9,5×9=?,45
2,1,2×1=?,2
1,9,1×9=?,9
2,1,2×1=?,2
4,4,4×4=?,16
1,1,1×1=?,1
1,6,1×6=?,6
3,4,3×4=?,12
3,4,3×4=?,12
4,6,4×6=?,24
3,2,3×2=?,6
1,9,1×9=?,9
5,7,5×7=?,35
2,7,2×7=?,14
5,8,5×8=?,40
4,2,4×2=?,8
2,3,2×3=?,6
4,3,4×3=?,12
4,6,4×6=?,24
5,3,5×3=?,15
4,2,4×2=?,8
5,5,5×5=?,25
5,5,5×5=?,25
1,1,1×1=?,1
4,7,4×7=?,28
5,8,5×8=?,40
2,2,2×2=?,4
4,3,4×3=?,12
4,4,4×4=?,16
5,2,5×2=?,10
5,3,5×3=?,15
5,1,5×1=?,5
3,2,3×2=?,6
4,1,4×1=?,4
3,4,3×4=?,12
3,6,3×6=?,18
1,5,1×5=?,5
4,6,4×6=?,24
4,2,4×2=?,8
1,8,1×8=?,8
4,4,4×4=?,16
2,9,2×9=?,18
1,2,1×2=?,2
